Wavelength,ref
99.4,0.04933
99.5,0.04933
99.6,0.04933
99.7,0.04933
99.8,0.04933
99.9,0.04933
100,0.04933
100.1,0.04933
100.2,0.04933
100.3,0.04933
100.4,0.04933
100.5,0.04933
100.6,0.04933
100.7,0.04933
100.8,0.04933
100.9,0.04933
101,0.04933
101.1,0.04933
101.2,0.04933
101.3,0.04933
101.4,0.04933
101.5,0.04933
101.6,0.04933
101.7,0.04933
101.8,0.04933
101.9,0.04933
102,0.04933
102.1,0.04933
102.2,0.04933
102.3,0.04933
102.4,0.04933
102.5,0.04933
102.6,0.04933
102.7,0.04933
102.8,0.04933
102.9,0.04933
103,0.04933
103.1,0.04933
103.2,0.04933
103.3,0.04933
103.4,0.04933
103.5,0.04933
103.6,0.04933
103.7,0.04933
103.8,0.04933
103.9,0.04933
104,0.04933
104.1,0.04933
104.2,0.04933
104.3,0.04933
104.4,0.04933
104.5,0.04933
104.6,0.04933
104.7,0.04933
104.8,0.04933
104.9,0.04933
105,0.04933
105.1,0.04933
105.2,0.04933
105.3,0.04933
105.4,0.04933
105.5,0.04933
105.6,0.04933
105.7,0.04933
105.8,0.04933
105.9,0.04933
106,0.04933
106.1,0.04933
106.2,0.04933
106.3,0.04933
106.4,0.04933
106.5,0.04933
106.6,0.04933
106.7,0.04933
106.8,0.04933
106.9,0.04933
107,0.04933
107.1,0.04933
107.2,0.04933
107.3,0.04933
107.4,0.04933
107.5,0.04933
107.6,0.04933
107.7,0.04933
107.8,0.04933
107.9,0.04933
108,0.04933
108.1,0.04933
108.2,0.04933
108.3,0.04933
108.4,0.04933
108.5,0.04933
108.6,0.04933
108.7,0.04933
108.8,0.04933
108.9,0.04933
109,0.04933
109.1,0.04933
109.2,0.04933
109.3,0.04933
109.4,0.04933
109.5,0.04933
109.6,0.04933
109.7,0.04933
109.8,0.04933
109.9,0.04933
110,0.04933
110.1,0.04933
110.2,0.04933
110.3,0.04933
110.4,0.04933
110.5,0.04933
110.6,0.04933
110.7,0.04933
110.8,0.04933
110.9,0.04933
111,0.04933
111.1,0.04933
111.2,0.04933
111.3,0.04933
111.4,0.04933
111.5,0.04933
111.6,0.04933
111.7,0.04933
111.8,0.04933
111.9,0.04933
112,0.04933
112.1,0.04933
112.2,0.04933
112.3,0.04933
112.4,0.04933
112.5,0.04933
112.6,0.04933
112.7,0.04933
112.8,0.04933
112.9,0.04933
113,0.04933
113.1,0.04933
113.2,0.04933
113.3,0.04933
113.4,0.04933
113.5,0.04933
113.6,0.04933
113.7,0.04933
113.8,0.04933
113.9,0.04933
114,0.04933
114.1,0.04933
114.2,0.04933
114.3,0.04933
114.4,0.04933
114.5,0.04933
114.6,0.04933
114.7,0.04933
114.8,0.04933
114.9,0.04933
115,0.04933
115.1,0.04933
115.2,0.04933
115.3,0.04933
115.4,0.04933
115.5,0.04933
115.6,0.04933
115.7,0.04933
115.8,0.04933
115.9,0.04933
116,0.04933
116.1,0.04933
116.2,0.04933
116.3,0.04933
116.4,0.04933
116.5,0.04933
116.6,0.04933
116.7,0.04933
116.8,0.04933
116.9,0.04933
117,0.04933
117.1,0.04933
117.2,0.04933
117.3,0.04933
117.4,0.04933
117.5,0.04933
117.6,0.04933
117.7,0.04933
117.8,0.04933
117.9,0.04933
118,0.04933
118.1,0.04933
118.2,0.04933
118.3,0.04933
118.4,0.04933
118.5,0.04933
118.6,0.04933
118.7,0.04933
118.8,0.04933
118.9,0.04933
119,0.04933
119.1,0.04933
119.2,0.04933
119.3,0.04933
119.4,0.04933
119.5,0.04933
119.6,0.04933
119.7,0.04933
119.8,0.04933
119.9,0.04933
120,0.04933
120.1,0.04933
120.2,0.04933
120.3,0.04933
120.4,0.04933
120.5,0.04933
120.6,0.04933
120.7,0.04933
120.8,0.04933
120.9,0.04933
121,0.04933
121.1,0.04933
121.2,0.04933
121.3,0.04933
121.4,0.04933
121.5,0.04933
121.6,0.04933
121.7,0.04933
121.8,0.04933
121.9,0.04933
122,0.04933
122.1,0.04933
122.2,0.04933
122.3,0.04933
122.4,0.04933
122.5,0.04933
122.6,0.04933
122.7,0.04933
122.8,0.04933
122.9,0.04933
123,0.04933
123.1,0.04933
123.2,0.04933
123.3,0.04933
123.4,0.04933
123.5,0.04933
123.6,0.04933
123.7,0.04933
123.8,0.04933
123.9,0.04933
124,0.04933
124.1,0.04933
124.2,0.04933
124.3,0.04933
124.4,0.04933
124.5,0.04933
124.6,0.04933
124.7,0.04933
124.8,0.04933
124.9,0.04933
125,0.04933
125.1,0.04933
125.2,0.04933
125.3,0.04933
125.4,0.04933
125.5,0.04933
125.6,0.04933
125.7,0.04933
125.8,0.04933
125.9,0.04933
126,0.04933
126.1,0.04933
126.2,0.04933
126.3,0.04933
126.4,0.04933
126.5,0.04933
126.6,0.04933
126.7,0.04933
126.8,0.04933
126.9,0.04933
127,0.04933
127.1,0.04933
127.2,0.04933
127.3,0.04933
127.4,0.04933
127.5,0.04933
127.6,0.04933
127.7,0.04933
127.8,0.04933
127.9,0.04933
128,0.04933
128.1,0.04933
128.2,0.04933
128.3,0.04933
128.4,0.04933
128.5,0.04933
128.6,0.04933
128.7,0.04933
128.8,0.04933
128.9,0.04933
129,0.04933
129.1,0.04933
129.2,0.04933
129.3,0.04933
129.4,0.04933
129.5,0.04933
129.6,0.04933
129.7,0.04933
129.8,0.04933
129.9,0.04933
130,0.04933
130.1,0.04933
130.2,0.04933
130.3,0.04933
130.4,0.04933
130.5,0.04933
130.6,0.04933
130.7,0.04933
130.8,0.04933
130.9,0.04933
131,0.04933
